MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.76], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.53]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25187499999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48812500000000003], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25749999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4925], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.505], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.98], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24875000000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.7], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26531250000000006], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4746875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.66]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.02], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.77]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25312499999999993], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.486875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.57], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2649999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2649999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.56], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24562499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25749999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4825], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25054687499999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.489453125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.254375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.98], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2565625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48343749999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25078124999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48921875000000004], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25812499999999994], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48187499999999994], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25492187499999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.485078125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.7]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.35], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3792578125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24074218749999998], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26531250000000006], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4746875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.53], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2578125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4921875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.6]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2566015625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4933984375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2517968749999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48820312499999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.95], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.89], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2475], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5025], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2584374999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4915625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.11], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.48]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24562499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.44]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25531250000000005], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4946875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.44]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.53]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24562499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.35], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25765625000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48234374999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2583203125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4916796875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25031249999999994], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4896875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.12361328124999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.74638671875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.02], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.46]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.257109375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.482890625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.19]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25890625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48109375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2587499999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48124999999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2571875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4928125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.89], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.485], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.515], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25468749999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.485], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.49]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2565625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4934375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.250234375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.489765625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25187500000000007], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.488125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25187499999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48812500000000003], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.42], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.65], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.25749999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4825], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.79]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.254375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.45]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.250625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.489375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.77], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25093750000000004], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4890625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.258671875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.481328125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
